model,n_estimators,learning_rate,num_leaves,max_depth,min_child_samples,feature_fraction,bagging_fraction,bagging_freq,reg_alpha,reg_lambda,accuracy,precision,recall,f1,roc_auc,model_path
native_lgbm_117,220,0.06,63,-1,20,0.9,0.75,1,0.0,2.0,0.8588215474034452,0.7920179276491303,0.8410198300283286,0.8157836887227963,0.93999225985909,models\overfitting_experiment_binary_native\native_lgbm_117.joblib
native_lgbm_272,220,0.06,127,8,50,0.9,0.75,1,0.0,0.5,0.8584003706355557,0.789875835721108,0.843399433427762,0.8157606313020604,0.9393682518257503,models\overfitting_experiment_binary_native\native_lgbm_272.joblib
native_lgbm_196,220,0.06,63,12,50,0.75,0.9,1,0.0,0.0,0.858990018110601,0.7929817053600086,0.839886685552408,0.8157605106757649,0.9399423439258313,models\overfitting_experiment_binary_native\native_lgbm_196.joblib
native_lgbm_187,220,0.06,63,12,20,0.9,0.75,1,0.0,0.0,0.8586951943730784,0.7915778251599147,0.8413597733711048,0.8157099697885196,0.9398929293167142,models\overfitting_experiment_binary_native\native_lgbm_187.joblib
native_lgbm_192,220,0.06,63,12,20,0.9,0.9,1,0.0,2.0,0.8587373120498674,0.7918489277712578,0.8410198300283286,0.815694032311243,0.939214219983312,models\overfitting_experiment_binary_native\native_lgbm_192.joblib
native_lgbm_209,220,0.06,63,12,100,0.75,0.9,1,0.0,0.5,0.8586109590195005,0.7912228376651044,0.841699716713881,0.8156811069016636,0.9390370322826161,models\overfitting_experiment_binary_native\native_lgbm_209.joblib
native_lgbm_265,220,0.06,127,8,50,0.75,0.75,1,0.0,0.0,0.8583582529587668,0.7899766404756848,0.8430594900849858,0.8156553198487091,0.9390815210022533,models\overfitting_experiment_binary_native\native_lgbm_265.joblib
native_lgbm_193,220,0.06,63,12,50,0.75,0.75,1,0.0,0.0,0.8585688413427115,0.7911385664074981,0.841699716713881,0.8156363237070385,0.9397986689844048,models\overfitting_experiment_binary_native\native_lgbm_193.joblib
native_lgbm_208,220,0.06,63,12,100,0.75,0.9,1,0.0,0.0,0.8584424883123447,0.7905146746065504,0.8423796033994334,0.8156234571287508,0.939478060802263,models\overfitting_experiment_binary_native\native_lgbm_208.joblib
native_lgbm_198,220,0.06,63,12,50,0.75,0.9,1,0.0,2.0,0.8583161352819778,0.7899543378995434,0.8429461756373937,0.8155903957899353,0.9393297827937199,models\overfitting_experiment_binary_native\native_lgbm_198.joblib
native_lgbm_263,220,0.06,127,8,20,0.9,0.9,1,0.0,0.5,0.8586530766962894,0.7917422383441801,0.8409065155807366,0.8155841301241895,0.9391255767601319,models\overfitting_experiment_binary_native\native_lgbm_263.joblib
native_lgbm_189,220,0.06,63,12,20,0.9,0.75,1,0.0,2.0,0.8586109590195005,0.791533375986351,0.8411331444759207,0.8155798494753612,0.9394638566182574,models\overfitting_experiment_binary_native\native_lgbm_189.joblib
native_lgbm_188,220,0.06,63,12,20,0.9,0.75,1,0.0,0.5,0.8587794297266563,0.7924951892238614,0.84,0.8155564112437428,0.9398462416070933,models\overfitting_experiment_binary_native\native_lgbm_188.joblib
native_lgbm_200,220,0.06,63,12,50,0.9,0.75,1,0.0,0.5,0.8587794297266563,0.7925577416595381,0.839886685552408,0.8155361170710238,0.9398750525535818,models\overfitting_experiment_binary_native\native_lgbm_200.joblib
native_lgbm_186,220,0.06,63,12,20,0.75,0.9,1,0.0,2.0,0.8583582529587668,0.7903465872847119,0.8423796033994334,0.8155339805825242,0.939237903751082,models\overfitting_experiment_binary_native\native_lgbm_186.joblib
native_lgbm_183,220,0.06,63,12,20,0.75,0.75,1,0.0,2.0,0.8587373120498674,0.7923479747782409,0.8401133144475921,0.8155318446815532,0.9391061124705519,models\overfitting_experiment_binary_native\native_lgbm_183.joblib
native_lgbm_268,220,0.06,127,8,50,0.75,0.9,1,0.0,0.0,0.8584846059891337,0.7910940662618515,0.8414730878186969,0.815506259609049,0.9388274635998796,models\overfitting_experiment_binary_native\native_lgbm_268.joblib
native_lgbm_114,220,0.06,63,-1,20,0.75,0.9,1,0.0,2.0,0.8584003706355557,0.7908635928016186,0.841586402266289,0.8154369784804567,0.9399361799176384,models\overfitting_experiment_binary_native\native_lgbm_114.joblib
native_lgbm_191,220,0.06,63,12,20,0.9,0.9,1,0.0,0.5,0.8584846059891337,0.7913423605928137,0.8410198300283286,0.8154251812788398,0.9395264765610076,models\overfitting_experiment_binary_native\native_lgbm_191.joblib
native_lgbm_207,220,0.06,63,12,100,0.75,0.75,1,0.0,2.0,0.8582318999284,0.7906506229368544,0.8413597733711048,0.8152173913043478,0.9390460485213407,models\overfitting_experiment_binary_native\native_lgbm_207.joblib
native_lgbm_119,220,0.06,63,-1,20,0.9,0.9,1,0.0,0.5,0.8585688413427115,0.7924467743661068,0.8393201133144476,0.8152102135152982,0.9397447576496558,models\overfitting_experiment_binary_native\native_lgbm_119.joblib
native_lgbm_125,220,0.06,63,-1,50,0.75,0.9,1,0.0,0.5,0.8581055468980331,0.7900276419306825,0.8420396600566572,0.81520487082442,0.9400047967605344,models\overfitting_experiment_binary_native\native_lgbm_125.joblib
native_lgbm_138,220,0.06,63,-1,100,0.75,0.9,1,0.0,2.0,0.8580213115444552,0.7896134239592183,0.8424929178470255,0.8151965352776712,0.9397315713055735,models\overfitting_experiment_binary_native\native_lgbm_138.joblib
native_lgbm_140,220,0.06,63,-1,100,0.9,0.75,1,0.0,0.5,0.8584846059891337,0.792089791555318,0.8396600566572238,0.8151815181518152,0.939559856393421,models\overfitting_experiment_binary_native\native_lgbm_140.joblib
native_lgbm_144,220,0.06,63,-1,100,0.9,0.9,1,0.0,2.0,0.858189782251611,0.7906283280085197,0.8412464589235128,0.8151523469667856,0.9398510763467295,models\overfitting_experiment_binary_native\native_lgbm_144.joblib
native_lgbm_201,220,0.06,63,12,50,0.9,0.75,1,0.0,2.0,0.8579370761908773,0.7893228613882403,0.8427195467422096,0.8151476955115909,0.9394298653223078,models\overfitting_experiment_binary_native\native_lgbm_201.joblib
native_lgbm_195,220,0.06,63,12,50,0.75,0.75,1,0.0,2.0,0.8582740176051888,0.7911689419795221,0.8405665722379604,0.8151200483489918,0.9391856596988941,models\overfitting_experiment_binary_native\native_lgbm_195.joblib
native_lgbm_274,220,0.06,127,8,50,0.9,0.9,1,0.0,0.0,0.8579791938676663,0.7898373551610502,0.8419263456090652,0.8150504607283896,0.9389077818039846,models\overfitting_experiment_binary_native\native_lgbm_274.joblib
native_lgbm_131,220,0.06,63,-1,50,0.9,0.9,1,0.0,0.5,0.8582318999284,0.7912709422687013,0.8402266288951842,0.8150142888546933,0.9397950533739305,models\overfitting_experiment_binary_native\native_lgbm_131.joblib
native_lgbm_216,220,0.06,63,12,100,0.9,0.9,1,0.0,2.0,0.8580634292212441,0.7905614147224885,0.8409065155807366,0.8149571710959806,0.9391474413289342,models\overfitting_experiment_binary_native\native_lgbm_216.joblib
native_lgbm_214,220,0.06,63,12,100,0.9,0.9,1,0.0,0.0,0.8583582529587668,0.7922105713674299,0.8389801699716714,0.8149248803037807,0.9392868170360578,models\overfitting_experiment_binary_native\native_lgbm_214.joblib
native_lgbm_135,220,0.06,63,-1,100,0.75,0.75,1,0.0,2.0,0.8580634292212441,0.7906852818927849,0.8406798866855524,0.8149165202108963,0.9396872762793546,models\overfitting_experiment_binary_native\native_lgbm_135.joblib
native_lgbm_205,220,0.06,63,12,100,0.75,0.75,1,0.0,0.0,0.858189782251611,0.7914352840666382,0.8397733711048159,0.8148881191929188,0.93968529377025,models\overfitting_experiment_binary_native\native_lgbm_205.joblib
native_lgbm_269,220,0.06,127,8,50,0.75,0.9,1,0.0,0.5,0.8576001347765657,0.7886532343584305,0.8427195467422096,0.8147904683648316,0.938460331018254,models\overfitting_experiment_binary_native\native_lgbm_269.joblib
native_lgbm_143,220,0.06,63,-1,100,0.9,0.9,1,0.0,0.5,0.8578949585140884,0.7902246832073262,0.8409065155807366,0.81477821695213,0.9396857609132,models\overfitting_experiment_binary_native\native_lgbm_143.joblib
native_lgbm_122,220,0.06,63,-1,50,0.75,0.75,1,0.0,0.5,0.8579370761908773,0.7904944586530265,0.8405665722379604,0.8147619309132846,0.9396880586488479,models\overfitting_experiment_binary_native\native_lgbm_122.joblib
native_lgbm_206,220,0.06,63,12,100,0.75,0.75,1,0.0,0.5,0.8578107231605104,0.7898712629003085,0.8412464589235128,0.8147497805092186,0.9394952653352967,models\overfitting_experiment_binary_native\native_lgbm_206.joblib
native_lgbm_259,220,0.06,127,8,20,0.9,0.75,1,0.0,0.0,0.8578107231605104,0.7901181982749441,0.8407932011331445,0.8146684233640755,0.9393357720980452,models\overfitting_experiment_binary_native\native_lgbm_259.joblib
native_lgbm_256,220,0.06,127,8,20,0.75,0.9,1,0.0,0.0,0.8579370761908773,0.7908043524642628,0.84,0.814660146161877,0.9392883931687749,models\overfitting_experiment_binary_native\native_lgbm_256.joblib
native_lgbm_194,220,0.06,63,12,50,0.75,0.75,1,0.0,0.5,0.8576843701301436,0.7894960663406336,0.8414730878186969,0.8146563545609127,0.939431209782505,models\overfitting_experiment_binary_native\native_lgbm_194.joblib
native_lgbm_211,220,0.06,63,12,100,0.9,0.75,1,0.0,0.0,0.8578949585140884,0.7905960123680563,0.8402266288951842,0.8146561195341683,0.9396266958143611,models\overfitting_experiment_binary_native\native_lgbm_211.joblib
native_lgbm_215,220,0.06,63,12,100,0.9,0.9,1,0.0,0.5,0.8578528408372994,0.7906356655290102,0.84,0.8145706279874733,0.9394564127143397,models\overfitting_experiment_binary_native\native_lgbm_215.joblib
native_lgbm_261,220,0.06,127,8,20,0.9,0.75,1,0.0,2.0,0.8577264878069326,0.7900734902545532,0.8405665722379604,0.8145382672669376,0.9383724283875555,models\overfitting_experiment_binary_native\native_lgbm_261.joblib
native_lgbm_120,220,0.06,63,-1,20,0.9,0.9,1,0.0,2.0,0.8577686054837215,0.7904051172707889,0.8401133144475921,0.8145015105740181,0.9397569071642639,models\overfitting_experiment_binary_native\native_lgbm_120.joblib
native_lgbm_275,220,0.06,127,8,50,0.9,0.9,1,0.0,0.5,0.8572210756854652,0.7876574573938817,0.8431728045325779,0.814470227670753,0.9383620562949031,models\overfitting_experiment_binary_native\native_lgbm_275.joblib
native_lgbm_262,220,0.06,127,8,20,0.9,0.9,1,0.0,0.0,0.85743166406941,0.7888086642599278,0.8418130311614731,0.8144493778435564,0.9387053190111609,models\overfitting_experiment_binary_native\native_lgbm_262.joblib
native_lgbm_204,220,0.06,63,12,50,0.9,0.9,1,0.0,2.0,0.8575580170997767,0.7895520800085115,0.8409065155807366,0.8144205443371378,0.9390242561128314,models\overfitting_experiment_binary_native\native_lgbm_204.joblib
native_lgbm_266,220,0.06,127,8,50,0.75,0.75,1,0.0,0.5,0.8575158994229878,0.7893449595916632,0.8411331444759207,0.8144165889516705,0.9386793602952038,models\overfitting_experiment_binary_native\native_lgbm_266.joblib
native_lgbm_254,220,0.06,127,8,20,0.75,0.75,1,0.0,0.5,0.857389546392621,0.7889703538412496,0.8413597733711048,0.81432331651678,0.9394782355061304,models\overfitting_experiment_binary_native\native_lgbm_254.joblib
native_lgbm_139,220,0.06,63,-1,100,0.9,0.75,1,0.0,0.0,0.8576843701301436,0.7906083244397012,0.8394334277620397,0.814289640010992,0.9401367703407524,models\overfitting_experiment_binary_native\native_lgbm_139.joblib
native_lgbm_163,220,0.06,63,8,50,0.9,0.75,1,0.0,0.0,0.8571789580086763,0.7880619168787107,0.8422662889518414,0.8142630224023663,0.9379582055178318,models\overfitting_experiment_binary_native\native_lgbm_163.joblib
native_lgbm_277,220,0.06,127,8,100,0.75,0.75,1,0.0,0.0,0.8572210756854652,0.7885738557927153,0.8414730878186969,0.8141651134743997,0.9383841943132372,models\overfitting_experiment_binary_native\native_lgbm_277.joblib
native_lgbm_257,220,0.06,127,8,20,0.75,0.9,1,0.0,0.5,0.8576001347765657,0.7906877402819308,0.8389801699716714,0.814118423222827,0.9387754056452897,models\overfitting_experiment_binary_native\native_lgbm_257.joblib
native_lgbm_126,220,0.06,63,-1,50,0.75,0.9,1,0.0,2.0,0.857389546392621,0.7898326761163806,0.8397733711048159,0.8140377855887522,0.9400106683296449,models\overfitting_experiment_binary_native\native_lgbm_126.joblib
native_lgbm_258,220,0.06,127,8,20,0.75,0.9,1,0.0,2.0,0.8571368403318873,0.7885289431757834,0.8412464589235128,0.8140350877192982,0.938345964549547,models\overfitting_experiment_binary_native\native_lgbm_258.joblib
native_lgbm_280,220,0.06,127,8,100,0.75,0.9,1,0.0,0.0,0.8572210756854652,0.7890035095182388,0.8406798866855524,0.8140223831468071,0.9380778890607654,models\overfitting_experiment_binary_native\native_lgbm_280.joblib
native_lgbm_283,220,0.06,127,8,100,0.9,0.75,1,0.0,0.0,0.8571368403318873,0.7886515779407077,0.8410198300283286,0.8139942969949551,0.938576809125011,models\overfitting_experiment_binary_native\native_lgbm_283.joblib
native_lgbm_281,220,0.06,127,8,100,0.75,0.9,1,0.0,0.5,0.8568841342711536,0.7873557132267288,0.8424929178470255,0.8139916794394569,0.938002834760145,models\overfitting_experiment_binary_native\native_lgbm_281.joblib
native_lgbm_137,220,0.06,63,-1,100,0.75,0.9,1,0.0,0.5,0.8571789580086763,0.7889196086771586,0.8406798866855524,0.8139777277963685,0.9395815386625357,models\overfitting_experiment_binary_native\native_lgbm_137.joblib
native_lgbm_175,220,0.06,63,8,100,0.9,0.75,1,0.0,0.0,0.8567156635639979,0.7866582091130141,0.8431728045325779,0.8139356814701378,0.9372417563511501,models\overfitting_experiment_binary_native\native_lgbm_175.joblib
native_lgbm_284,220,0.06,127,8,100,0.9,0.75,1,0.0,0.5,0.8570947226550983,0.7886291179596174,0.8409065155807366,0.8139292569234987,0.9381769499515197,models\overfitting_experiment_binary_native\native_lgbm_284.joblib
native_lgbm_276,220,0.06,127,8,50,0.9,0.9,1,0.0,2.0,0.8568420165943647,0.7876988335100742,0.841699716713881,0.8138044371405094,0.9378590876584251,models\overfitting_experiment_binary_native\native_lgbm_276.joblib
native_lgbm_255,220,0.06,127,8,20,0.75,0.75,1,0.0,2.0,0.8567998989175757,0.7878594927305529,0.8412464589235128,0.8136782113108286,0.9386033869003243,models\overfitting_experiment_binary_native\native_lgbm_255.joblib
native_lgbm_264,220,0.06,127,8,20,0.9,0.9,1,0.0,2.0,0.8570104873015204,0.7892606008949499,0.8394334277620397,0.813574213387513,0.938153554824922,models\overfitting_experiment_binary_native\native_lgbm_264.joblib
native_lgbm_203,220,0.06,63,12,50,0.9,0.9,1,0.0,0.5,0.8570104873015204,0.7906229929351317,0.8369405099150141,0.8131226949964221,0.9391755534599532,models\overfitting_experiment_binary_native\native_lgbm_203.joblib
native_lgbm_267,220,0.06,127,8,50,0.75,0.75,1,0.0,2.0,0.8562944867961083,0.787283727842055,0.8404532577903683,0.8130001096130659,0.9381059556168623,models\overfitting_experiment_binary_native\native_lgbm_267.joblib
native_lgbm_157,220,0.06,63,8,50,0.75,0.75,1,0.0,0.0,0.8560417807353746,0.7864180527598262,0.8411331444759207,0.8128558913710031,0.9375005953224178,models\overfitting_experiment_binary_native\native_lgbm_157.joblib
native_lgbm_178,220,0.06,63,8,100,0.9,0.9,1,0.0,0.0,0.8557890746746409,0.7851937902629633,0.8424929178470255,0.812834809227069,0.9371631813878095,models\overfitting_experiment_binary_native\native_lgbm_178.joblib
native_lgbm_282,220,0.06,127,8,100,0.75,0.9,1,0.0,2.0,0.8562523691193193,0.7876275510204082,0.8396600566572238,0.8128119344046509,0.9374355067380624,models\overfitting_experiment_binary_native\native_lgbm_282.joblib
native_lgbm_160,220,0.06,63,8,50,0.75,0.9,1,0.0,0.0,0.8558733100282189,0.7857822913360838,0.841699716713881,0.8127803917277602,0.9371030566720356,models\overfitting_experiment_binary_native\native_lgbm_160.joblib
native_lgbm_278,220,0.06,127,8,100,0.75,0.75,1,0.0,0.5,0.8559996630585857,0.786456125476897,0.8409065155807366,0.8127703849734407,0.9379012216737619,models\overfitting_experiment_binary_native\native_lgbm_278.joblib
native_lgbm_172,220,0.06,63,8,100,0.75,0.9,1,0.0,0.0,0.8559575453817967,0.7866765673066723,0.8403399433427762,0.8126232741617357,0.9369567725663277,models\overfitting_experiment_binary_native\native_lgbm_172.joblib
native_lgbm_148,220,0.06,63,8,20,0.75,0.9,1,0.0,0.0,0.8559996630585857,0.7870645709430756,0.8397733711048159,0.8125651005975549,0.9371231324251517,models\overfitting_experiment_binary_native\native_lgbm_148.joblib
native_lgbm_287,220,0.06,127,8,100,0.9,0.9,1,0.0,0.5,0.8560417807353746,0.7873923673859892,0.8393201133144476,0.8125274243089075,0.9378115378231975,models\overfitting_experiment_binary_native\native_lgbm_287.joblib
native_lgbm_270,220,0.06,127,8,50,0.75,0.9,1,0.0,2.0,0.8559154277050078,0.7869583687340697,0.8396600566572238,0.8124554574858834,0.9376759828136969,models\overfitting_experiment_binary_native\native_lgbm_270.joblib
native_lgbm_170,220,0.06,63,8,100,0.75,0.75,1,0.0,0.5,0.8555784862906962,0.7856235443574,0.8409065155807366,0.8123255432105523,0.9372066940445349,models\overfitting_experiment_binary_native\native_lgbm_170.joblib
native_lgbm_162,220,0.06,63,8,50,0.75,0.9,1,0.0,2.0,0.8556206039674852,0.7858883356287742,0.8405665722379604,0.8123083661848445,0.9365909008908757,models\overfitting_experiment_binary_native\native_lgbm_162.joblib
native_lgbm_285,220,0.06,127,8,100,0.9,0.75,1,0.0,2.0,0.8558733100282189,0.7872408293460925,0.8389801699716714,0.8122874382885353,0.9377020706585995,models\overfitting_experiment_binary_native\native_lgbm_285.joblib
native_lgbm_279,220,0.06,127,8,100,0.75,0.75,1,0.0,2.0,0.8555363686139072,0.7855403831904308,0.8409065155807366,0.8122810858143608,0.937500150966929,models\overfitting_experiment_binary_native\native_lgbm_279.joblib
native_lgbm_169,220,0.06,63,8,100,0.75,0.75,1,0.0,0.0,0.8557890746746409,0.7868295273499735,0.8394334277620397,0.8122807017543859,0.9374220507423584,models\overfitting_experiment_binary_native\native_lgbm_169.joblib
native_lgbm_167,220,0.06,63,8,50,0.9,0.9,1,0.0,0.5,0.8553257802299625,0.7845828933474129,0.8419263456090652,0.8122437824542225,0.9372363595208102,models\overfitting_experiment_binary_native\native_lgbm_167.joblib
native_lgbm_286,220,0.06,127,8,100,0.9,0.9,1,0.0,0.0,0.8554100155835405,0.7851099830795262,0.8412464589235128,0.8122093977353536,0.9379917638520229,models\overfitting_experiment_binary_native\native_lgbm_286.joblib
native_lgbm_146,220,0.06,63,8,20,0.75,0.75,1,0.0,0.5,0.8554100155835405,0.7853513971210838,0.8407932011331445,0.8121271821813605,0.9374377095259563,models\overfitting_experiment_binary_native\native_lgbm_146.joblib
native_lgbm_166,220,0.06,63,8,50,0.9,0.9,1,0.0,0.0,0.8554521332603293,0.7857975622681505,0.8401133144475921,0.8120481927710843,0.937076870081469,models\overfitting_experiment_binary_native\native_lgbm_166.joblib
native_lgbm_161,220,0.06,63,8,50,0.75,0.9,1,0.0,0.5,0.8554942509371183,0.7860627916843445,0.8397733711048159,0.8120308990302963,0.9366875539065874,models\overfitting_experiment_binary_native\native_lgbm_161.joblib
native_lgbm_145,220,0.06,63,8,20,0.75,0.75,1,0.0,0.0,0.8555784862906962,0.7865944338219673,0.8390934844192635,0.8119962717254235,0.9375490414644437,models\overfitting_experiment_binary_native\native_lgbm_145.joblib
native_lgbm_154,220,0.06,63,8,20,0.9,0.9,1,0.0,0.0,0.8551573095228068,0.7845519864750634,0.8413597733711048,0.8119634753130297,0.9371615179031586,models\overfitting_experiment_binary_native\native_lgbm_154.joblib
native_lgbm_171,220,0.06,63,8,100,0.75,0.75,1,0.0,2.0,0.8553257802299625,0.7856688573245707,0.839886685552408,0.8118735965825072,0.9368319352593042,models\overfitting_experiment_binary_native\native_lgbm_171.joblib
native_lgbm_288,220,0.06,127,8,100,0.9,0.9,1,0.0,2.0,0.8554100155835405,0.7862603525164579,0.8390934844192635,0.811818231650496,0.9373982568351937,models\overfitting_experiment_binary_native\native_lgbm_288.joblib
native_lgbm_151,220,0.06,63,8,20,0.9,0.75,1,0.0,0.0,0.8552836625531736,0.7859492730552903,0.8392067988668556,0.8117053923717668,0.937425860046251,models\overfitting_experiment_binary_native\native_lgbm_151.joblib
native_lgbm_174,220,0.06,63,8,100,0.75,0.9,1,0.0,2.0,0.8552836625531736,0.7861314643729426,0.8388668555240794,0.8116434601469137,0.9362724119426045,models\overfitting_experiment_binary_native\native_lgbm_174.joblib
native_lgbm_168,220,0.06,63,8,50,0.9,0.9,1,0.0,2.0,0.8547361327549172,0.7836041358936484,0.841586402266289,0.8115609462929574,0.9365720708522929,models\overfitting_experiment_binary_native\native_lgbm_168.joblib
native_lgbm_165,220,0.06,63,8,50,0.9,0.75,1,0.0,2.0,0.8549888388156509,0.7848824899428329,0.8401133144475921,0.8115593016255268,0.936986654523482,models\overfitting_experiment_binary_native\native_lgbm_165.joblib
native_lgbm_156,220,0.06,63,8,20,0.9,0.9,1,0.0,2.0,0.8551151918460178,0.7857976860205923,0.8388668555240794,0.8114655266907815,0.936529374746252,models\overfitting_experiment_binary_native\native_lgbm_156.joblib
native_lgbm_155,220,0.06,63,8,20,0.9,0.9,1,0.0,0.5,0.8549467211388619,0.7851011974144325,0.8395467422096318,0.8114116745153871,0.9368257750490215,models\overfitting_experiment_binary_native\native_lgbm_155.joblib
native_lgbm_152,220,0.06,63,8,20,0.9,0.75,1,0.0,0.5,0.8547782504317062,0.7845274632236215,0.84,0.8113166247127066,0.9374659659775613,models\overfitting_experiment_binary_native\native_lgbm_152.joblib
native_lgbm_176,220,0.06,63,8,100,0.9,0.75,1,0.0,0.5,0.8545676620477615,0.7835127717964957,0.8411331444759207,0.8113011639980326,0.9368155966497874,models\overfitting_experiment_binary_native\native_lgbm_176.joblib
native_lgbm_177,220,0.06,63,8,100,0.9,0.75,1,0.0,2.0,0.8547361327549172,0.7843842573000424,0.8401133144475921,0.8112928817639656,0.9363128938670207,models\overfitting_experiment_binary_native\native_lgbm_177.joblib
native_lgbm_164,220,0.06,63,8,50,0.9,0.75,1,0.0,0.5,0.8547361327549172,0.7845046570702794,0.839886685552408,0.8112515733596016,0.9371497291900159,models\overfitting_experiment_binary_native\native_lgbm_164.joblib
native_lgbm_173,220,0.06,63,8,100,0.75,0.9,1,0.0,0.5,0.8546940150781283,0.7843614432335203,0.84,0.8112278397898883,0.9364308189775494,models\overfitting_experiment_binary_native\native_lgbm_173.joblib
native_lgbm_147,220,0.06,63,8,20,0.75,0.75,1,0.0,2.0,0.8549467211388619,0.7857673924588423,0.8383002832861189,0.8111842105263158,0.9369057362495714,models\overfitting_experiment_binary_native\native_lgbm_147.joblib
native_lgbm_158,220,0.06,63,8,50,0.75,0.75,1,0.0,0.5,0.8549467211388619,0.7858281100605545,0.838186968838527,0.8111635047702599,0.9371479821513414,models\overfitting_experiment_binary_native\native_lgbm_158.joblib
native_lgbm_273,220,0.06,127,8,50,0.9,0.75,1,0.0,2.0,0.8549888388156509,0.7861548277328796,0.8377337110481586,0.8111251302869055,0.9379155701783537,models\overfitting_experiment_binary_native\native_lgbm_273.joblib
native_lgbm_150,220,0.06,63,8,20,0.75,0.9,1,0.0,2.0,0.8547782504317062,0.7851309788948987,0.8388668555240794,0.811109893721924,0.936574702804035,models\overfitting_experiment_binary_native\native_lgbm_150.joblib
native_lgbm_149,220,0.06,63,8,20,0.75,0.9,1,0.0,0.5,0.8547782504317062,0.7852519893899205,0.8386402266288951,0.811068493150685,0.9368419161672099,models\overfitting_experiment_binary_native\native_lgbm_149.joblib
native_lgbm_159,220,0.06,63,8,50,0.75,0.75,1,0.0,2.0,0.8546097797245504,0.7852819369225869,0.8379603399433427,0.8107663633373534,0.9367543173693245,models\overfitting_experiment_binary_native\native_lgbm_159.joblib
native_lgbm_179,220,0.06,63,8,100,0.9,0.9,1,0.0,0.5,0.8543991913406056,0.7842618089387842,0.8390934844192635,0.8107516286199157,0.9368433289897902,models\overfitting_experiment_binary_native\native_lgbm_179.joblib
native_lgbm_180,220,0.06,63,8,100,0.9,0.9,1,0.0,2.0,0.8538516615423494,0.7828245484313933,0.8397733711048159,0.810299584517822,0.9361724851283332,models\overfitting_experiment_binary_native\native_lgbm_180.joblib
native_lgbm_153,220,0.06,63,8,20,0.9,0.75,1,0.0,2.0,0.8540622499262941,0.7842596521001273,0.8378470254957507,0.8101681915301594,0.9369937034447424,models\overfitting_experiment_binary_native\native_lgbm_153.joblib
